"road","identifier","extent","point","display_type","title","subtitle","delay_minutes","abnormalTrafficType","averageSpeed","startTimestamp","description","latitude","longitude"
"A1","undefined--vi-zus.2025-06-03_17-29-26-000.f_002.de0","50.9945172346656,6.882345094365523,50.980898277959405,6.8526694416963245","50.9945172346656,6.882345094365523","WARNING","A1 | Köln-Nord - Köln-Bocklemünd"," Köln -> Euskirchen",NA,NA,NA,"2025-06-03T17:29:26+02:00","Beginn: 03.06.25 um 17:29 Uhr  Zusammengesetzte Verkehrsinformation, seit 03.06.2025, 17:29 A1: Köln -> Euskirchen, zwischen 0.7 km hinter AK Köln-Nord und 0.3 km vor AS Köln-Bocklemünd  Gefahr durch Gegenstände auf der Fahrbahn  Gefahr durch ein defektes Fahrzeugs auf der Fahrbahn  A1 Köln Richtung Euskirchen zwischen Kreuz Köln-Nord und Köln-Bocklemünd Gefahr durch Reifenteile auf der Fahrbahn, Gefahr durch 2 liegengebliebene Fahrzeuge auf dem Standstreifen",50.9945172346656,6.88234509436552
"A1","undefined--vi-hind.2025-06-03_18-48-03-000.f_003.de0","50.776213223978836,6.815825922535557,50.79982950537852,6.7986178935840575","50.776213223978836,6.815825922535557","WARNING","A1 | Bliesheim - Erftstadt"," Koblenz -> Mönchengladbach",NA,NA,NA,"2025-06-03T18:48:03+02:00","Beginn: 03.06.25 um 18:48 Uhr  Hindernis, seit 03.06.2025, 18:48 A61: Koblenz -> Mönchengladbach, zwischen 0.7 km hinter AK Bliesheim und 0.5 km vor AS Erftstadt  Gefahr durch Gegenstände auf der Fahrbahn",50.7762132239788,6.81582592253556
"A1","undefined--vi-zus.2023-08-06_16-00-00-000.f_004.de0","53.0345216898969,8.918324474526163,53.03003632102865,8.860844706711447","53.0345216898969,8.918324474526163","WARNING","A1 | Mahndorfer Marsch - Bremen-Arsten"," Bremen -> Osnabrück",NA,NA,NA,"2023-08-06T16:00:00+02:00","Beginn: 06.08.23 um 16:00 Uhr  Zusammengesetzte Verkehrsinformation, seit 06.08.2023, 16:00 A1: Bremen -> Osnabrück, zwischen 2.0 km hinter Mahndorfer Marsch und 0.2 km vor AS Bremen-Arsten  A1 Bremen Richtung Osnabrück
in Höhe Bremen-Arsten
Bauarbeiten, eine Umleitung ist eingerichtet, Fahrbahn auf zwei Fahrstreifen verengt, von 03.06.2025 19:00 Uhr bis 07.06.2025 06:00 Uhr",53.0345216898969,8.91832447452616
"A1","undefined--vi-hind.2025-06-03_19-24-30-000.f_003.de0","53.50950530091939,10.047760500000521,53.50808002917066,10.073030812527737","53.50950530091939,10.047760500000521","WARNING","A1 | Hamburg-Norderelbe - Hamburg-Südost"," Hamburg -> Lübeck",NA,NA,NA,"2025-06-03T19:24:30+02:00","Beginn: 03.06.25 um 19:24 Uhr  Hindernis, seit 03.06.2025, 19:24 A1: Hamburg -> Lübeck, zwischen 0.6 km hinter AK Hamburg-Norderelbe und 0.5 km vor AD Hamburg-Südost  Gefahr durch Gegenstände auf der Fahrbahn",53.5095053009194,10.0477605000005
"A2","undefined--vi-hind.2025-06-03_19-35-30-000.f.de0","51.60049829734646,7.6603686137101885,51.600705003955426,7.662075933003624","51.60049829734646,7.6603686137101885","WARNING","A2 | Kamen/Bergkamen - Kamener Kreuz"," Dortmund -> Hannover",NA,NA,NA,"2025-06-03T19:35:30+02:00","Beginn: 03.06.25 um 19:35 Uhr  Fahrzeug-Hindernis, seit 03.06.2025, 19:35 A2: Dortmund -> Hannover, zwischen 3.0 km hinter AS Kamen/Bergkamen und 1.7 km vor AK Kamener Kreuz Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",51.6004982973465,7.66036861371019
"A3","undefined--vi-avl.2025-06-03_17-57-37-000.f_008.de0","48.5335684009485,13.400091000191024,48.55398100478808,13.393607257066062","48.5335684009485,13.400091000191024","WARNING","A3 | Rottal-Ost - Hammerbach"," Linz -> Nürnberg",1,"SLOW_TRAFFIC","57","2025-06-03T17:57:37+02:00","Beginn: 03.06.25 um 17:57 Uhr  Angespannte Verkehrslage, seit 03.06.2025, 17:57 A3: Linz -> Nürnberg, zwischen 8.7 km hinter Rottal-Ost und 0.7 km vor Hammerbach  Langsamer Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 57 km/h",48.5335684009485,13.400091000191
"A3","undefined--vi-avl.2025-06-03_19-15-30-000.f_001.de0","48.78943337660938,13.007504587610189,48.783674817936685,13.018995187206913","48.78943337660938,13.007504587610189","WARNING","A3 | Isarblick - Hengersberg"," Nürnberg -> Passau",0,"SLOW_TRAFFIC","67","2025-06-03T19:15:30+02:00","Beginn: 03.06.25 um 19:15 Uhr  Angespannte Verkehrslage, seit 03.06.2025, 19:15 A3: Nürnberg -> Passau, zwischen 2.7 km hinter Isarblick und 2.2 km vor AS Hengersberg  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 67 km/h",48.7894333766094,13.0075045876102
"A3","undefined--vi-hind.2025-06-03_19-12-30-000.f.de0","49.67922426086625,10.867051625430749,49.67809299407768,10.86812094581734","49.67922426086625,10.867051625430749","WARNING","A3 | Seeleite - Brandweiher"," Würzburg -> Nürnberg",NA,NA,NA,"2025-06-03T19:12:30+02:00","Beginn: 03.06.25 um 19:12 Uhr  Fahrzeug-Hindernis, seit 03.06.2025, 19:12 A3: Würzburg -> Nürnberg, zwischen 0.2 km hinter Seeleite und 1.2 km vor Brandweiher Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",49.6792242608662,10.8670516254307
"A3","undefined--vi-hind.2025-06-03_19-25-30-000.f_001.de0","50.059668066097636,8.87801849044721,50.05971020601892,8.87742132852959","50.059668066097636,8.87801849044721","WARNING","A3 | Hanau - Obertshausen"," Würzburg -> Frankfurt",NA,NA,NA,"2025-06-03T19:25:30+02:00","Beginn: 03.06.25 um 19:25 Uhr  Fahrzeug-Hindernis, seit 03.06.2025, 19:25 A3: Würzburg -> Frankfurt, zwischen 1.0 km hinter AS Hanau und 3.7 km vor AS Obertshausen Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",50.0596680660976,8.87801849044721
"A3","undefined--vi-avl.2025-06-03_19-34-30-000.f_001.de0","50.47257040117908,7.761381354177006,50.483362416934625,7.753953232560091","50.47257040117908,7.761381354177006","WARNING","A3 | Dernbach - Ransbach-Baumbach / Mogendorf"," Frankfurt -> Köln",1,"QUEUING_TRAFFIC","43.79999923706055","2025-06-03T19:34:30+02:00","Beginn: 03.06.25 um 19:34 Uhr  Angespannte Verkehrslage, seit 03.06.2025, 19:34 A3: Frankfurt -> Köln, zwischen 1.5 km hinter AD Dernbach und 0.3 km vor AS Ransbach-Baumbach / Mogendorf  Stockender Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 43 km/h",50.4725704011791,7.76138135417701
