"road","identifier","extent","point","display_type","title","subtitle","delay_minutes","abnormalTrafficType","averageSpeed","startTimestamp","description","latitude","longitude"
"A1","undefined--vi-avl.2025-05-31_09-06-30-000.f.de0","51.600693500932806,7.6870407999993,51.600693500932806,7.6870407999993","51.600693500932806,7.6870407999993","WARNING","A1 | Kamen-Zentrum - Kamen-Zentrum"," Münster -> Dortmund",NA,"STATIONARY_TRAFFIC","11","2025-05-31T09:33:30+02:00","Beginn: 31.05.25 um 09:33 Uhr  Angespannte Verkehrslage, seit 31.05.2025, 09:33 A1: Münster -> Dortmund, 3.1 km vor AS Kamen-Zentrum, aus Richtung Kamener Kreuz  Im Stillstand Durchschnittsgeschwindigkeit: 11 km/h",51.6006935009328,7.6870407999993
"A1","undefined--vi-avl.2025-05-31_08-41-00-000.f.de0","51.6012087009328,7.687163399999292,51.582400893592066,7.67837368552128","51.6012087009328,7.687163399999292","WARNING","A1 | Overberger Busch - Kamen-Zentrum"," Münster -> Dortmund",7,"STATIONARY_TRAFFIC","14.699999809265137","2025-05-31T08:41:00+02:00","Beginn: 31.05.25 um 08:41 Uhr  Angespannte Verkehrslage, seit 31.05.2025, 08:41 A1: Münster -> Dortmund, zwischen 2.1 km hinter Overberger Busch und 1.0 km vor AS Kamen-Zentrum  Im Stillstand Reisezeitverlust: 7 Minuten Durchschnittsgeschwindigkeit: 14 km/h",51.6012087009328,7.68716339999929
"A1","undefined--vi-avl.2025-05-31_09-07-00-000.f.de0","53.70717308452752,10.330700786289578,53.716692811716726,10.337172358567665","53.70717308452752,10.330700786289578","WARNING","A1 | Buddikate - Bargteheide"," Hamburg -> Lübeck",0,"SLOW_TRAFFIC","40.20000076293945","2025-05-31T09:07:00+02:00","Beginn: 31.05.25 um 09:07 Uhr  Angespannte Verkehrslage, seit 31.05.2025, 09:07 A1: Hamburg -> Lübeck, zwischen 1.7 km hinter Buddikate und 0.2 km vor AS Bargteheide  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 40 km/h",53.7071730845275,10.3307007862896
"A2","undefined--vi-avl.2025-05-31_09-21-30-000.f_007.de0","51.54766992368769,6.911768047536421,51.54766992368769,6.911768047536421","51.54766992368769,6.911768047536421","WARNING","A2 | Bottrop - Bottrop"," Dortmund -> Oberhausen",NA,"SLOW_TRAFFIC","20","2025-05-31T09:31:00+02:00","Beginn: 31.05.25 um 09:31 Uhr  Angespannte Verkehrslage, seit 31.05.2025, 09:31 A2: Dortmund -> Oberhausen, 2.0 km vor Bottrop, aus Richtung Bottrop  Langsamer Verkehr Durchschnittsgeschwindigkeit: 20 km/h",51.5476699236877,6.91176804753642
"A2","undefined--vi-avl.2025-05-31_09-19-03-000.f.de0","51.54765078207126,6.911737583305435,51.539267769059926,6.876447371863276","51.54765078207126,6.911737583305435","WARNING","A2 | Bottrop - Oberhausen-Königshardt"," Dortmund -> Oberhausen",2,"SLOW_TRAFFIC","41.099998474121094","2025-05-31T09:19:03+02:00","Beginn: 31.05.25 um 09:19 Uhr  Angespannte Verkehrslage, seit 31.05.2025, 09:19 A2: Dortmund -> Oberhausen, zwischen 0.4 km hinter AS Bottrop und 0.5 km vor AS Oberhausen-Königshardt  Langsamer Verkehr Reisezeitverlust: 2 Minuten Durchschnittsgeschwindigkeit: 41 km/h",51.5476507820713,6.91173758330543
"A2","undefined--vi-avl.2025-05-31_09-33-30-000.f.de0","51.86654860497764,8.372301940544038,51.86654860497764,8.372301940544038","51.86654860497764,8.372301940544038","WARNING","A2 | Gütersloh - Gütersloh"," Hannover -> Dortmund",NA,"STATIONARY_TRAFFIC","17","2025-05-31T09:33:30+02:00","Beginn: 31.05.25 um 09:33 Uhr  Angespannte Verkehrslage, seit 31.05.2025, 09:33 A2: Hannover -> Dortmund, 0.2 km vor Gütersloh, aus Richtung Gütersloh  Im Stillstand Durchschnittsgeschwindigkeit: 17 km/h",51.8665486049776,8.37230194054404
"A2","undefined--vi-avl.2025-05-31_09-33-30-000.f_003.de0","51.86654860497764,8.372301940544038,51.86654860497764,8.372301940544038","51.86654860497764,8.372301940544038","WARNING","A2 | Gütersloh - Gütersloh"," Hannover -> Dortmund",0,"STATIONARY_TRAFFIC","16.600000381469727","2025-05-31T09:33:30+02:00","Beginn: 31.05.25 um 09:33 Uhr  Angespannte Verkehrslage, seit 31.05.2025, 09:33 A2: Hannover -> Dortmund, zwischen 4.5 km hinter AS Gütersloh und Gütersloh  Im Stillstand Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 16 km/h",51.8665486049776,8.37230194054404
"A3","undefined--vi-hind.2025-05-31_08-41-00-000.f_003.de0","49.81883162460136,9.555502197098582,49.90250025737215,9.382270119465266","49.81883162460136,9.555502197098582","WARNING","A3 | Marktheidenfeld - Weibersbrunn"," Würzburg -> Frankfurt",NA,NA,NA,"2025-05-31T08:41:00+02:00","Beginn: 31.05.25 um 08:41 Uhr  Hindernis, seit 31.05.2025, 08:41 A3: Würzburg -> Frankfurt, zwischen 0.2 km hinter AS Marktheidenfeld und 5.0 km vor AS Weibersbrunn  Gefahr durch Personen auf der Fahrbahn",49.8188316246014,9.55550219709858
"A3","undefined--vi-zus.2025-05-31_03-15-30-000.f_004.de0","49.902315900941566,9.38231390000009,49.81890763006162,9.554490475564062","49.902315900941566,9.38231390000009","WARNING","A3 | Weibersbrunn - Marktheidenfeld"," Frankfurt -> Würzburg",NA,NA,NA,"2025-05-31T03:15:30+02:00","Beginn: 31.05.25 um 03:15 Uhr  Zusammengesetzte Verkehrsinformation, seit 31.05.2025, 03:15 A3: Frankfurt -> Würzburg, zwischen 5.0 km hinter AS Weibersbrunn und 0.3 km vor AS Marktheidenfeld  Gefahr durch Personen auf der Fahrbahn  A3 Frankfurt - Würzburg zwischen Rohrbrunn und Marktheidenfeld in beiden Richtungen Gefahr durch Personen auf der Fahrbahn",49.9023159009416,9.38231390000009
"A3","undefined--vi-hind.2025-05-31_09-16-30-000.f_001.de0","49.99121713930955,9.172197378673063,49.991513442143244,9.174764529934746","49.99121713930955,9.172197378673063","WARNING","A3 | Aschaffenburg-Ost - Einhausung West"," Frankfurt -> Würzburg",NA,NA,NA,"2025-05-31T09:16:30+02:00","Beginn: 31.05.25 um 09:16 Uhr  Fahrzeug-Hindernis, seit 31.05.2025, 09:16 A3: Frankfurt -> Würzburg, zwischen 0.1 km hinter AS Aschaffenburg-Ost und 1.2 km vor Einhausung West Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",49.9912171393095,9.17219737867306
