"road","identifier","extent","point","display_type","title","subtitle","delay_minutes","abnormalTrafficType","averageSpeed","startTimestamp","description","latitude","longitude"
"A1","undefined--vi-zus.2023-08-06_16-00-00-000.f_004.de0","53.0345216898969,8.918324474526163,53.03003632102865,8.860844706711447","53.0345216898969,8.918324474526163","WARNING","A1 | Mahndorfer Marsch - Bremen-Arsten"," Bremen -> Osnabrück",NA,NA,NA,"2023-08-06T16:00:00+02:00","Beginn: 06.08.23 um 16:00 Uhr  Zusammengesetzte Verkehrsinformation, seit 06.08.2023, 16:00 A1: Bremen -> Osnabrück, zwischen 2.0 km hinter Mahndorfer Marsch und 0.2 km vor AS Bremen-Arsten  A1 Bremen Richtung Osnabrück
in Höhe Bremen-Arsten
Bauarbeiten, eine Umleitung ist eingerichtet, Fahrbahn auf zwei Fahrstreifen verengt, von 03.06.2025 19:00 Uhr bis 07.06.2025 06:00 Uhr",53.0345216898969,8.91832447452616
"A1","undefined--vi-hind.2025-06-05_22-50-00-000.f_006.de0","53.50929678257153,10.057088901590378,53.50929678257153,10.057088901590378","53.50929678257153,10.057088901590378","WARNING","A1 | Hamburg-Norderelbe - Hamburg-Südost"," Hamburg -> Lübeck",NA,NA,NA,"2025-06-05T22:50:00+02:00","Beginn: 05.06.25 um 22:50 Uhr  Fahrzeug-Hindernis, seit 05.06.2025, 22:50 A1: Hamburg -> Lübeck, zwischen 1.2 km hinter AK Hamburg-Norderelbe und 1.2 km vor AD Hamburg-Südost",53.5092967825715,10.0570889015904
"A1","undefined--vi-hind.2025-06-05_22-50-00-000.f_007.de0","53.509302500919404,10.063278300000514,53.5094444127468,10.056993241326454","53.509302500919404,10.063278300000514","WARNING","A1 | Hamburg-Südost - Hamburg-Norderelbe"," Lübeck -> Hamburg",NA,NA,NA,"2025-06-05T22:50:00+02:00","Beginn: 05.06.25 um 22:50 Uhr  Fahrzeug-Hindernis, seit 05.06.2025, 22:50 A1: Lübeck -> Hamburg, zwischen 1.2 km hinter AD Hamburg-Südost und 1.4 km vor AK Hamburg-Norderelbe",53.5093025009194,10.0632783000005
"A2","undefined--vi-avl.2025-06-05_23-52-00-000.f_001.de0","51.55809433717816,7.0197870923786025,51.56099174205781,7.059886287838291","51.55809433717816,7.0197870923786025","WARNING","A2 | Essen/Gladbeck - Gelsenkirchen-Buer"," Oberhausen -> Dortmund",28,"STATIONARY_TRAFFIC","5.599999904632568","2025-06-05T23:52:00+02:00","Beginn: 05.06.25 um 23:52 Uhr  Angespannte Verkehrslage, seit 05.06.2025, 23:52 A2: Oberhausen -> Dortmund, zwischen 2.5 km hinter AS Essen/Gladbeck und 0.4 km vor AS Gelsenkirchen-Buer  Im Stillstand Reisezeitverlust: 28 Minuten Durchschnittsgeschwindigkeit: 5 km/h",51.5580943371782,7.0197870923786
"A2","undefined--vi-avl.2025-06-05_23-52-30-000.f_002.de0","51.55809433717816,7.0197870923786025,51.55809433717816,7.0197870923786025","51.55809433717816,7.0197870923786025","WARNING","A2 | Allenstein - Allenstein"," Oberhausen -> Dortmund",NA,"STATIONARY_TRAFFIC","4","2025-06-06T00:36:30+02:00","Beginn: 06.06.25 um 00:36 Uhr  Angespannte Verkehrslage, seit 06.06.2025, 00:36 A2: Oberhausen -> Dortmund, 0.9 km vor Allenstein, aus Richtung Essen/Gladbeck  Im Stillstand Durchschnittsgeschwindigkeit: 4 km/h",51.5580943371782,7.0197870923786
"A2","undefined--vi-unf.2025-06-05_20-48-30-000.f_003.de0","51.56098985429154,7.059872186786671,51.57219750093299,7.128277099997771","51.56098985429154,7.059872186786671","WARNING","A2 | Allenstein - Herten"," Oberhausen -> Dortmund",NA,NA,NA,"2025-06-05T20:48:30+02:00","Beginn: 05.06.25 um 20:48 Uhr  Unfall, seit 05.06.2025, 20:48 A2: Oberhausen -> Dortmund, zwischen 2.0 km hinter Allenstein und 0.5 km vor AS Herten",51.5609898542915,7.05987218678667
"A2","undefined--vi-unf.2025-06-05_20-45-01-000.f_004.de0","51.56170043959118,7.0649355117968575,51.57219750093299,7.128277099997771","51.56170043959118,7.0649355117968575","WARNING","A2 | Allenstein - Herten"," Oberhausen -> Dortmund",NA,NA,NA,"2025-06-05T20:45:01+02:00","Beginn: 05.06.25 um 20:45 Uhr  Unfall, seit 05.06.2025, 20:45 A2: Oberhausen -> Dortmund, zwischen 2.3 km hinter Allenstein und 0.5 km vor AS Herten",51.5617004395912,7.06493551179686
"A2","undefined--vi-avl.2025-06-05_19-19-37-000.f.de0","52.42316296283471,9.57798636339725,52.420802203757624,9.625616683890817","52.42316296283471,9.57798636339725","WARNING","A2 | Garbsen - Hannover-Herrenhausen"," Dortmund -> Hannover",8,"STATIONARY_TRAFFIC","19.600000381469727","2025-06-05T19:19:37+02:00","Beginn: 05.06.25 um 19:19 Uhr  Angespannte Verkehrslage, seit 05.06.2025, 19:19 A2: Dortmund -> Hannover, zwischen 0.3 km hinter AS Garbsen und 0.3 km vor AS Hannover-Herrenhausen  Im Stillstand Reisezeitverlust: 8 Minuten Durchschnittsgeschwindigkeit: 19 km/h",52.4231629628347,9.57798636339725
"A2","undefined--vi-avl.2025-06-05_19-32-30-000.f.de0","52.42315732603888,9.57791341724075,52.42315732603888,9.57791341724075","52.42315732603888,9.57791341724075","WARNING","A2 | Hannover-Herrenhausen - Hannover-Herrenhausen"," Dortmund -> Hannover",NA,"STATIONARY_TRAFFIC","20","2025-06-06T00:35:30+02:00","Beginn: 06.06.25 um 00:35 Uhr  Angespannte Verkehrslage, seit 06.06.2025, 00:35 A2: Dortmund -> Hannover, 3.6 km vor AS Hannover-Herrenhausen, aus Richtung Garbsen  Im Stillstand Durchschnittsgeschwindigkeit: 20 km/h",52.4231573260389,9.57791341724075
"A2","undefined--vi-hind.2025-06-05_23-15-30-000.f_003.de0","52.24878948051115,12.259703857384844,52.28947250092887,12.458366300033878","52.24878948051115,12.259703857384844","WARNING","A2 | Ziesar - Wollin"," Magdeburg -> Berliner Ring",NA,NA,NA,"2025-06-05T23:15:30+02:00","Beginn: 05.06.25 um 23:15 Uhr  Fahrzeug-Hindernis, seit 05.06.2025, 23:15 A2: Magdeburg -> Berliner Ring, zwischen 0.2 km hinter AS Ziesar und 0.3 km vor AS Wollin Gefahr durch ein defektes Fahrzeug auf der Fahrbahn",52.2487894805111,12.2597038573848
