"road","identifier","extent","point","display_type","title","subtitle","delay_minutes","abnormalTrafficType","averageSpeed","startTimestamp","description","latitude","longitude"
"A1","undefined--vi-avl.2025-06-03_19-44-30-000.f.de0","53.02398693603367,8.842308797017354,53.03232730092311,8.866647899999942","53.02398693603367,8.842308797017354","WARNING","A1 | Krummhörens Kuhlen - Bremen-Hemelingen"," Osnabrück -> Bremen",0,"SLOW_TRAFFIC","58.900001525878906","2025-06-03T19:44:30+02:00","Beginn: 03.06.25 um 19:44 Uhr  Angespannte Verkehrslage, seit 03.06.2025, 19:44 A1: Osnabrück -> Bremen, zwischen 1.2 km hinter Krummhörens Kuhlen und 1.5 km vor AS Bremen-Hemelingen  Langsamer Verkehr Reisezeitverlust: 0 Minuten Durchschnittsgeschwindigkeit: 58 km/h",53.0239869360337,8.84230879701735
"A1","undefined--vi-zus.2023-08-06_16-00-00-000.f_004.de0","53.0345216898969,8.918324474526163,53.03003632102865,8.860844706711447","53.0345216898969,8.918324474526163","WARNING","A1 | Mahndorfer Marsch - Bremen-Arsten"," Bremen -> Osnabrück",NA,NA,NA,"2023-08-06T16:00:00+02:00","Beginn: 06.08.23 um 16:00 Uhr  Zusammengesetzte Verkehrsinformation, seit 06.08.2023, 16:00 A1: Bremen -> Osnabrück, zwischen 2.0 km hinter Mahndorfer Marsch und 0.2 km vor AS Bremen-Arsten  A1 Bremen Richtung Osnabrück
in Höhe Bremen-Arsten
Bauarbeiten, eine Umleitung ist eingerichtet, Fahrbahn auf zwei Fahrstreifen verengt, von 03.06.2025 19:00 Uhr bis 07.06.2025 06:00 Uhr",53.0345216898969,8.91832447452616
"A1","undefined--vi-avl.2025-06-03_23-45-30-000.f_002.de0","53.17924259163074,9.264454343730229,53.17924259163074,9.264454343730229","53.17924259163074,9.264454343730229","WARNING","A1 | Reeßum - Reeßum"," Hamburg -> Bremen",NA,"STATIONARY_TRAFFIC","2","2025-06-04T00:18:30+02:00","Beginn: 04.06.25 um 00:18 Uhr  Angespannte Verkehrslage, seit 04.06.2025, 00:18 A1: Hamburg -> Bremen, 6.7 km vor Reeßum, aus Richtung Bockel  Im Stillstand Durchschnittsgeschwindigkeit: 2 km/h",53.1792425916307,9.26445434373023
"A1","undefined--vi-zus.2025-06-03_23-44-00-000.f_001.de0","53.17924259163074,9.264454343730229,53.17199364484036,9.253581390454013","53.17924259163074,9.264454343730229","WARNING","A1 | Bockel - Reeßum"," Hamburg -> Bremen",30,"STATIONARY_TRAFFIC","2.0999999046325684","2025-06-03T23:44:00+02:00","Beginn: 03.06.25 um 23:44 Uhr  Zusammengesetzte Verkehrsinformation, seit 03.06.2025, 23:44 A1: Hamburg -> Bremen, zwischen 2.3 km hinter AS Bockel und 5.6 km vor Reeßum  Im Stillstand Reisezeitverlust: 30 Minuten Durchschnittsgeschwindigkeit: 2 km/h",53.1792425916307,9.26445434373023
"A1","undefined--vi-hind.2025-06-04_00-03-00-000.f.de0","53.17672141184922,9.260707487495706,53.16440467994243,9.244449094071564","53.17672141184922,9.260707487495706","WARNING","A1 | Bockel - Reeßum"," Hamburg -> Bremen",NA,NA,NA,"2025-06-04T00:03:00+02:00","Beginn: 04.06.25 um 00:03 Uhr  Hindernis, seit 04.06.2025, 00:03 A1: Hamburg -> Bremen, zwischen 2.7 km hinter AS Bockel und 4.5 km vor Reeßum",53.1767214118492,9.26070748749571
"A1","undefined--vi-hind.2025-06-03_22-01-30-000.f.de0","53.50929678257153,10.057088901590378,53.50929678257153,10.057088901590378","53.50929678257153,10.057088901590378","WARNING","A1 | Hamburg-Norderelbe - Hamburg-Südost"," Hamburg -> Lübeck",NA,NA,NA,"2025-06-03T22:01:30+02:00","Beginn: 03.06.25 um 22:01 Uhr  Fahrzeug-Hindernis, seit 03.06.2025, 22:01 A1: Hamburg -> Lübeck, zwischen 1.2 km hinter AK Hamburg-Norderelbe und 1.2 km vor AD Hamburg-Südost",53.5092967825715,10.0570889015904
"A1","undefined--vi-hind.2025-06-03_22-01-30-000.f_001.de0","53.509302500919404,10.063278300000514,53.5094444127468,10.056993241326454","53.509302500919404,10.063278300000514","WARNING","A1 | Hamburg-Südost - Hamburg-Norderelbe"," Lübeck -> Hamburg",NA,NA,NA,"2025-06-03T22:01:30+02:00","Beginn: 03.06.25 um 22:01 Uhr  Fahrzeug-Hindernis, seit 03.06.2025, 22:01 A1: Lübeck -> Hamburg, zwischen 1.2 km hinter AD Hamburg-Südost und 1.4 km vor AK Hamburg-Norderelbe",53.5093025009194,10.0632783000005
"A2","undefined--vi-zus.2025-06-04_00-18-30-000.f.de0","52.07853566769476,8.676466347879261,52.082888264492794,8.687435556762368","52.07853566769476,8.676466347879261","WARNING","A2 | Lipperland - Herford/Bad Salzuflen"," Dortmund -> Hannover",1,"QUEUING_TRAFFIC","34.70000076293945","2025-06-04T00:18:30+02:00","Beginn: 04.06.25 um 00:18 Uhr  Zusammengesetzte Verkehrsinformation, seit 04.06.2025, 00:18 A2: Dortmund -> Hannover, zwischen 1.1 km hinter Lipperland und 0.9 km vor AS Herford/Bad Salzuflen  Stockender Verkehr Reisezeitverlust: 1 Minuten Durchschnittsgeschwindigkeit: 34 km/h",52.0785356676948,8.67646634787926
"A2","undefined--vi-avl.2025-06-04_00-23-30-000.f_007.de0","52.07853566769476,8.676466347879261,52.07853566769476,8.676466347879261","52.07853566769476,8.676466347879261","WARNING","A2 | Herford/Bad Salzuflen - Herford/Bad Salzuflen"," Dortmund -> Hannover",NA,"QUEUING_TRAFFIC","21","2025-06-04T00:23:30+02:00","Beginn: 04.06.25 um 00:23 Uhr  Angespannte Verkehrslage, seit 04.06.2025, 00:23 A2: Dortmund -> Hannover, 1.8 km vor AS Herford/Bad Salzuflen, aus Richtung Lipperland  Stockender Verkehr Durchschnittsgeschwindigkeit: 21 km/h",52.0785356676948,8.67646634787926
"A2","undefined--vi-hind.2025-06-04_00-06-00-000.f_001.de0","52.390778789732074,9.955490209474727,52.39636249700831,9.907469629526066","52.390778789732074,9.955490209474727","WARNING","A2 | Lehrte - Hannover-Ost"," Braunschweig -> Hannover",NA,NA,NA,"2025-06-04T00:06:00+02:00","Beginn: 04.06.25 um 00:06 Uhr  Hindernis, seit 04.06.2025, 00:06 A2: Braunschweig -> Hannover, zwischen 1.1 km hinter AS Lehrte und 0.5 km vor AK Hannover-Ost  Gefahr durch eine ungesicherte Unfallstelle",52.3907787897321,9.95549020947473
